{'image': 'RecordID_0012_T2_flair.nii', 'max_pixel': 1298.0, 'min pixel': 0.0}
{'image': 'RecordID_1773_T2_flair.nii', 'max_pixel': 1363.0, 'min pixel': 0.0}
{'image': 'RecordID_1795_T2_flair.nii', 'max_pixel': 1132.0, 'min pixel': 0.0}
{'image': 'RecordID_1797_T2_flair.nii', 'max_pixel': 1470.0, 'min pixel': 0.0}
{'image': 'RecordID_1808_T2_flair.nii', 'max_pixel': 1290.0, 'min pixel': 0.0}
{'image': 'RecordID_1838_T2_flair.nii', 'max_pixel': 1238.0, 'min pixel': 0.0}
{'image': 'RecordID_1839_T2_flair.nii', 'max_pixel': 1253.0, 'min pixel': 0.0}
{'image': 'RecordID_1847_T2_flair.nii', 'max_pixel': 1372.0, 'min pixel': 0.0}
{'image': 'RecordID_1848_T2_flair.nii', 'max_pixel': 1135.0, 'min pixel': 0.0}
{'image': 'RecordID_1849_T2_flair.nii', 'max_pixel': 1115.0, 'min pixel': 0.0}
{'image': 'RecordID_1857_T2_flair.nii', 'max_pixel': 965.0, 'min pixel': 0.0}
{'image': 'RecordID_1863_T2_flair.nii', 'max_pixel': 1238.0, 'min pixel': 0.0}
{'image': 'RecordID_1887_T2_flair.nii', 'max_pixel': 1050.0, 'min pixel': 0.0}
{'image': 'RecordID_1889_T2_flair.nii', 'max_pixel': 1173.0, 'min pixel': 0.0}
{'image': 'RecordID_1895_T2_flair.nii', 'max_pixel': 1130.0, 'min pixel': 0.0}
{'image': 'RecordID_1911_T2_flair.nii', 'max_pixel': 1197.0, 'min pixel': 0.0}
{'image': 'RecordID_1913_T2_flair.nii', 'max_pixel': 1003.0, 'min pixel': 0.0}
{'image': 'RecordID_1914_T2_flair.nii', 'max_pixel': 1335.0, 'min pixel': 0.0}
{'image': 'RecordID_1922_T2_flair.nii', 'max_pixel': 1092.0, 'min pixel': 0.0}
{'image': 'RecordID_1923_T2_flair.nii', 'max_pixel': 1239.0, 'min pixel': 0.0}
{'image': 'RecordID_1925_T2_flair.nii', 'max_pixel': 1084.0, 'min pixel': 0.0}
{'image': 'RecordID_1931_T2_flair.nii', 'max_pixel': 1291.0, 'min pixel': 0.0}
{'image': 'RecordID_1933_T2_flair.nii', 'max_pixel': 1205.0, 'min pixel': 0.0}
{'image': 'RecordID_1952_T2_flair.nii', 'max_pixel': 1518.0, 'min pixel': 0.0}
{'image': 'RecordID_1969_T2_flair.nii', 'max_pixel': 1305.0, 'min pixel': 0.0}
{'image': 'RecordID_1976_T2_flair.nii', 'max_pixel': 1103.0, 'min pixel': 0.0}
{'image': 'RecordID_1981_T2_flair.nii', 'max_pixel': 1262.0, 'min pixel': 0.0}
{'image': 'RecordID_1989_T2_flair.nii', 'max_pixel': 993.0, 'min pixel': 0.0}
{'image': 'RecordID_1991_T2_flair.nii', 'max_pixel': 1051.0, 'min pixel': 0.0}
{'image': 'RecordID_2001_T2_flair.nii', 'max_pixel': 1277.0, 'min pixel': 0.0}
{'image': 'RecordID_2003_T2_flair.nii', 'max_pixel': 1163.0, 'min pixel': 0.0}
{'image': 'RecordID_2005_T2_flair.nii', 'max_pixel': 1745.0, 'min pixel': 0.0}
{'image': 'RecordID_2008_T2_flair.nii', 'max_pixel': 1017.0, 'min pixel': 0.0}
{'image': 'RecordID_2010_T2_flair.nii', 'max_pixel': 1023.0, 'min pixel': 0.0}
{'image': 'RecordID_2013_T2_flair.nii', 'max_pixel': 1401.0, 'min pixel': 0.0}
{'image': 'RecordID_2018_T2_flair.nii', 'max_pixel': 939.0, 'min pixel': 0.0}
{'image': 'RecordID_2031_T2_flair.nii', 'max_pixel': 1642.0, 'min pixel': 0.0}
{'image': 'RecordID_2066_T2_flair.nii', 'max_pixel': 1324.0, 'min pixel': 0.0}
{'image': 'RecordID_2071_T2_flair.nii', 'max_pixel': 2122.0, 'min pixel': 0.0}
{'image': 'RecordID_2088_T2_flair.nii', 'max_pixel': 1461.0, 'min pixel': 0.0}
{'image': 'RecordID_2090_T2_flair.nii', 'max_pixel': 1099.0, 'min pixel': 0.0}
{'image': 'RecordID_2091_T2_flair.nii', 'max_pixel': 1298.0, 'min pixel': 0.0}
{'image': 'RecordID_2093_T2_flair.nii', 'max_pixel': 1123.0, 'min pixel': 0.0}
{'image': 'RecordID_2097_T2_flair.nii', 'max_pixel': 1613.0, 'min pixel': 0.0}
{'image': 'RecordID_2120_T2_flair.nii', 'max_pixel': 1332.0, 'min pixel': 0.0}
{'image': 'RecordID_2124_T2_flair.nii', 'max_pixel': 1188.0, 'min pixel': 0.0}
{'image': 'RecordID_2140_T2_flair.nii', 'max_pixel': 1182.0, 'min pixel': 0.0}
{'image': 'RecordID_2145_T2_flair.nii', 'max_pixel': 1670.0, 'min pixel': 0.0}
{'image': 'RecordID_2149_T2_flair.nii', 'max_pixel': 3451.0, 'min pixel': 0.0}
{'image': 'RecordID_2152_T2_flair.nii', 'max_pixel': 1407.0, 'min pixel': 0.0}
{'image': 'RecordID_2153_T2_flair.nii', 'max_pixel': 1302.0, 'min pixel': 0.0}
{'image': 'RecordID_2157_T2_flair.nii', 'max_pixel': 1552.0, 'min pixel': 0.0}
{'image': 'RecordID_2167_T2_flair.nii', 'max_pixel': 1106.0, 'min pixel': 0.0}
{'image': 'RecordID_2180_T2_flair.nii', 'max_pixel': 2775.0, 'min pixel': 0.0}
{'image': 'RecordID_2190_T2_flair.nii', 'max_pixel': 1386.0, 'min pixel': 0.0}
{'image': 'RecordID_2197_T2_flair.nii', 'max_pixel': 1206.0, 'min pixel': 0.0}
{'image': 'RecordID_2210_T2_flair.nii', 'max_pixel': 1753.0, 'min pixel': 0.0}
{'image': 'RecordID_2223_T2_flair.nii', 'max_pixel': 1336.0, 'min pixel': 0.0}
{'image': 'RecordID_2228_T2_flair.nii', 'max_pixel': 1276.0, 'min pixel': 0.0}
{'image': 'RecordID_2230_T2_flair.nii', 'max_pixel': 1201.0, 'min pixel': 0.0}
{'image': 'RecordID_2235_T2_flair.nii', 'max_pixel': 1100.0, 'min pixel': 0.0}
{'image': 'RecordID_2243_T2_flair.nii', 'max_pixel': 1406.0, 'min pixel': 0.0}
{'image': 'RecordID_2245_T2_flair.nii', 'max_pixel': 1228.0, 'min pixel': 0.0}
{'image': 'RecordID_2247_T2_flair.nii', 'max_pixel': 1283.0, 'min pixel': 0.0}
{'image': 'RecordID_2248_T2_flair.nii', 'max_pixel': 1152.0, 'min pixel': 0.0}
{'image': 'RecordID_2254_T2_flair.nii', 'max_pixel': 1524.0, 'min pixel': 0.0}
{'image': 'RecordID_2275_T2_flair.nii', 'max_pixel': 1153.0, 'min pixel': 0.0}
{'image': 'RecordID_2279_T2_flair.nii', 'max_pixel': 1691.0, 'min pixel': 0.0}
{'image': 'RecordID_2283_T2_flair.nii', 'max_pixel': 975.0, 'min pixel': 0.0}
{'image': 'RecordID_2284_T2_flair.nii', 'max_pixel': 1196.0, 'min pixel': 0.0}
{'image': 'RecordID_2290_T2_flair.nii', 'max_pixel': 1497.0, 'min pixel': 0.0}
{'image': 'RecordID_2300_T2_flair.nii', 'max_pixel': 1080.0, 'min pixel': 0.0}
{'image': 'RecordID_2301_T2_flair.nii', 'max_pixel': 1310.0, 'min pixel': 0.0}
{'image': 'RecordID_2305_T2_flair.nii', 'max_pixel': 1224.0, 'min pixel': 0.0}
{'image': 'RecordID_2310_T2_flair.nii', 'max_pixel': 1461.0, 'min pixel': 0.0}
{'image': 'RecordID_2320_T2_flair.nii', 'max_pixel': 1654.0, 'min pixel': 0.0}
{'image': 'RecordID_2325_T2_flair.nii', 'max_pixel': 1510.0, 'min pixel': 0.0}
{'image': 'RecordID_2328_T2_flair.nii', 'max_pixel': 1246.0, 'min pixel': 0.0}
{'image': 'RecordID_2340_T2_flair.nii', 'max_pixel': 1858.0, 'min pixel': 0.0}
{'image': 'RecordID_2343_T2_flair.nii', 'max_pixel': 1150.0, 'min pixel': 0.0}
{'image': 'RecordID_2347_T2_flair.nii', 'max_pixel': 1209.0, 'min pixel': 0.0}
{'image': 'RecordID_2354_T2_flair.nii', 'max_pixel': 1223.0, 'min pixel': 0.0}
{'image': 'RecordID_2355_T2_flair.nii', 'max_pixel': 1031.0, 'min pixel': 0.0}
{'image': 'RecordID_2365_T2_flair.nii', 'max_pixel': 1838.0, 'min pixel': 0.0}
{'image': 'RecordID_2368_T2_flair.nii', 'max_pixel': 1148.0, 'min pixel': 0.0}
{'image': 'RecordID_2371_T2_flair.nii', 'max_pixel': 1684.0, 'min pixel': 0.0}
{'image': 'RecordID_2387_T2_flair.nii', 'max_pixel': 2594.0, 'min pixel': 0.0}
{'image': 'RecordID_2392_T2_flair.nii', 'max_pixel': 1480.0, 'min pixel': 0.0}
{'image': 'RecordID_2397_T2_flair.nii', 'max_pixel': 2682.0, 'min pixel': 0.0}
{'image': 'RecordID_2398_T2_flair.nii', 'max_pixel': 1276.0, 'min pixel': 0.0}
{'image': 'RecordID_2399_T2_flair.nii', 'max_pixel': 1150.0, 'min pixel': 0.0}
{'image': 'RecordID_2400_T2_flair.nii', 'max_pixel': 1443.0, 'min pixel': 0.0}
{'image': 'RecordID_2402_T2_flair.nii', 'max_pixel': 1838.0, 'min pixel': 0.0}
{'image': 'RecordID_2405_T2_flair.nii', 'max_pixel': 1205.0, 'min pixel': 0.0}
{'image': 'RecordID_2409_T2_flair.nii', 'max_pixel': 1149.0, 'min pixel': 0.0}
{'image': 'RecordID_2426_T2_flair.nii', 'max_pixel': 1330.0, 'min pixel': 0.0}
{'image': 'RecordID_2436_T2_flair.nii', 'max_pixel': 1350.0, 'min pixel': 0.0}
{'image': 'RecordID_2437_T2_flair.nii', 'max_pixel': 1109.0, 'min pixel': 0.0}
{'image': 'RecordID_2439_T2_flair.nii', 'max_pixel': 1309.0, 'min pixel': 0.0}
{'image': 'RecordID_2450_T2_flair.nii', 'max_pixel': 1092.0, 'min pixel': 0.0}
{'image': 'RecordID_2457_T2_flair.nii', 'max_pixel': 1031.0, 'min pixel': 0.0}
{'image': 'RecordID_2460_T2_flair.nii', 'max_pixel': 1383.0, 'min pixel': 0.0}
{'image': 'RecordID_2468_T2_flair.nii', 'max_pixel': 1168.0, 'min pixel': 0.0}
{'image': 'RecordID_2492_T2_flair.nii', 'max_pixel': 1231.0, 'min pixel': 0.0}
{'image': 'RecordID_2498_T2_flair.nii', 'max_pixel': 1663.0, 'min pixel': 0.0}
{'image': 'RecordID_2500_T2_flair.nii', 'max_pixel': 950.0, 'min pixel': 0.0}
{'image': 'RecordID_2509_T2_flair.nii', 'max_pixel': 1131.0, 'min pixel': 0.0}
{'image': 'RecordID_2513_T2_flair.nii', 'max_pixel': 1176.0, 'min pixel': 0.0}
{'image': 'RecordID_2515_T2_flair.nii', 'max_pixel': 1424.0, 'min pixel': 0.0}
{'image': 'RecordID_2520_T2_flair.nii', 'max_pixel': 1038.0, 'min pixel': 0.0}
{'image': 'RecordID_2522_T2_flair.nii', 'max_pixel': 1150.0, 'min pixel': 0.0}
{'image': 'RecordID_2526_T2_flair.nii', 'max_pixel': 1147.0, 'min pixel': 0.0}
{'image': 'RecordID_2533_T2_flair.nii', 'max_pixel': 1372.0, 'min pixel': 0.0}
{'image': 'RecordID_2556_T2_flair.nii', 'max_pixel': 1638.0, 'min pixel': 0.0}
{'image': 'RecordID_2568_T2_flair.nii', 'max_pixel': 1128.0, 'min pixel': 0.0}
{'image': 'RecordID_2580_T2_flair.nii', 'max_pixel': 1437.0, 'min pixel': 0.0}
{'image': 'RecordID_2581_T2_flair.nii', 'max_pixel': 1152.0, 'min pixel': 0.0}
{'image': 'RecordID_2610_T2_flair.nii', 'max_pixel': 1384.0, 'min pixel': 0.0}
{'image': 'RecordID_2619_T2_flair.nii', 'max_pixel': 1126.0, 'min pixel': 0.0}
{'image': 'RecordID_2647_T2_flair.nii', 'max_pixel': 1262.0, 'min pixel': 0.0}
{'image': 'RecordID_2648_T2_flair.nii', 'max_pixel': 1477.0, 'min pixel': 0.0}
{'image': 'RecordID_2659_T2_flair.nii', 'max_pixel': 1898.0, 'min pixel': 0.0}
{'image': 'RecordID_2691_T2_flair.nii', 'max_pixel': 1413.0, 'min pixel': 0.0}
{'image': 'RecordID_2703_T2_flair.nii', 'max_pixel': 1610.0, 'min pixel': 0.0}
{'image': 'RecordID_2705_T2_flair.nii', 'max_pixel': 1210.0, 'min pixel': 0.0}
{'image': 'RecordID_2713_T2_flair.nii', 'max_pixel': 1419.0, 'min pixel': 0.0}
{'image': 'RecordID_2723_T2_flair.nii', 'max_pixel': 1223.0, 'min pixel': 0.0}
{'image': 'RecordID_2733_T2_flair.nii', 'max_pixel': 1230.0, 'min pixel': 0.0}
{'image': 'RecordID_2735_T2_flair.nii', 'max_pixel': 2131.0, 'min pixel': 0.0}
{'image': 'RecordID_2741_T2_flair.nii', 'max_pixel': 1171.0, 'min pixel': 0.0}
{'image': 'RecordID_2746_T2_flair.nii', 'max_pixel': 1504.0, 'min pixel': 0.0}
{'image': 'RecordID_2750_T2_flair.nii', 'max_pixel': 1187.0, 'min pixel': 0.0}
{'image': 'RecordID_2753_T2_flair.nii', 'max_pixel': 1215.0, 'min pixel': 0.0}
{'image': 'RecordID_2771_T2_flair.nii', 'max_pixel': 3135.0, 'min pixel': 0.0}
{'image': 'RecordID_2774_T2_flair.nii', 'max_pixel': 1433.0, 'min pixel': 0.0}
{'image': 'RecordID_2785_T2_flair.nii', 'max_pixel': 1703.0, 'min pixel': 0.0}
{'image': 'RecordID_2791_T2_flair.nii', 'max_pixel': 1527.0, 'min pixel': 0.0}
{'image': 'RecordID_2794_T2_flair.nii', 'max_pixel': 921.0, 'min pixel': 0.0}
{'image': 'RecordID_2800_T2_flair.nii', 'max_pixel': 1518.0, 'min pixel': 0.0}
{'image': 'RecordID_2823_T2_flair.nii', 'max_pixel': 1122.0, 'min pixel': 0.0}
{'image': 'RecordID_2832_T2_flair.nii', 'max_pixel': 1717.0, 'min pixel': 0.0}
{'image': 'RecordID_2860_T2_flair.nii', 'max_pixel': 1820.0, 'min pixel': 0.0}
{'image': 'RecordID_2888_T2_flair.nii', 'max_pixel': 1313.0, 'min pixel': 0.0}
{'image': 'RecordID_2889_T2_flair.nii', 'max_pixel': 1330.0, 'min pixel': 0.0}
{'image': 'RecordID_2897_T2_flair.nii', 'max_pixel': 1621.0, 'min pixel': 0.0}
{'image': 'RecordID_2901_T2_flair.nii', 'max_pixel': 1246.0, 'min pixel': 0.0}
{'image': 'RecordID_2902_T2_flair.nii', 'max_pixel': 1636.0, 'min pixel': 0.0}
{'image': 'RecordID_2907_T2_flair.nii', 'max_pixel': 2575.0, 'min pixel': 0.0}
{'image': 'RecordID_2911_T2_flair.nii', 'max_pixel': 1381.0, 'min pixel': 0.0}
{'image': 'RecordID_2914_T2_flair.nii', 'max_pixel': 1516.0, 'min pixel': 0.0}
{'image': 'RecordID_2924_T2_flair.nii', 'max_pixel': 1713.0, 'min pixel': 0.0}
{'image': 'RecordID_2928_T2_flair.nii', 'max_pixel': 2341.0, 'min pixel': 0.0}
{'image': 'RecordID_2935_T2_flair.nii', 'max_pixel': 1337.0, 'min pixel': 0.0}
{'image': 'RecordID_2938_T2_flair.nii', 'max_pixel': 1112.0, 'min pixel': 0.0}
{'image': 'RecordID_2952_T2_flair.nii', 'max_pixel': 1152.0, 'min pixel': 0.0}
{'image': 'RecordID_2953_T2_flair.nii', 'max_pixel': 1639.0, 'min pixel': 0.0}
{'image': 'RecordID_2958_T2_flair.nii', 'max_pixel': 1335.0, 'min pixel': 0.0}
{'image': 'RecordID_2959_T2_flair.nii', 'max_pixel': 1943.0, 'min pixel': 0.0}
{'image': 'RecordID_2962_T2_flair.nii', 'max_pixel': 1489.0, 'min pixel': 0.0}
{'image': 'RecordID_2963_T2_flair.nii', 'max_pixel': 1061.0, 'min pixel': 0.0}
{'image': 'RecordID_2970_T2_flair.nii', 'max_pixel': 1166.0, 'min pixel': 0.0}
{'image': 'RecordID_2972_T2_flair.nii', 'max_pixel': 1288.0, 'min pixel': 0.0}
{'image': 'RecordID_2973_T2_flair.nii', 'max_pixel': 1178.0, 'min pixel': 0.0}
{'image': 'RecordID_2974_T2_flair.nii', 'max_pixel': 1373.0, 'min pixel': 0.0}
{'image': 'RecordID_2985_T2_flair.nii', 'max_pixel': 1902.0, 'min pixel': 0.0}
{'image': 'RecordID_2990_T2_flair.nii', 'max_pixel': 1346.0, 'min pixel': 0.0}
{'image': 'RecordID_2995_T2_flair.nii', 'max_pixel': 1047.0, 'min pixel': 0.0}
{'image': 'RecordID_2998_T2_flair.nii', 'max_pixel': 2284.0, 'min pixel': 0.0}
{'image': 'RecordID_3001_T2_flair.nii', 'max_pixel': 1061.0, 'min pixel': 0.0}
{'image': 'RecordID_3002_T2_flair.nii', 'max_pixel': 1447.0, 'min pixel': 0.0}
{'image': 'RecordID_3007_T2_flair.nii', 'max_pixel': 1813.0, 'min pixel': 0.0}
{'image': 'RecordID_3011_T2_flair.nii', 'max_pixel': 1396.0, 'min pixel': 0.0}
{'image': 'RecordID_3014_T2_flair.nii', 'max_pixel': 1355.0, 'min pixel': 0.0}
{'image': 'RecordID_3042_T2_flair.nii', 'max_pixel': 1063.0, 'min pixel': 0.0}
{'image': 'RecordID_3051_T2_flair.nii', 'max_pixel': 1125.0, 'min pixel': 0.0}
{'image': 'RecordID_3052_T2_flair.nii', 'max_pixel': 1155.0, 'min pixel': 0.0}
{'image': 'RecordID_3058_T2_flair.nii', 'max_pixel': 1137.0, 'min pixel': 0.0}
{'image': 'RecordID_3061_T2_flair.nii', 'max_pixel': 1950.0, 'min pixel': 0.0}
{'image': 'RecordID_3081_T2_flair.nii', 'max_pixel': 1041.0, 'min pixel': 0.0}
{'image': 'RecordID_3106_T2_flair.nii', 'max_pixel': 1227.0, 'min pixel': 0.0}
{'image': 'RecordID_3108_T2_flair.nii', 'max_pixel': 1329.0, 'min pixel': 0.0}
{'image': 'RecordID_3111_T2_flair.nii', 'max_pixel': 1350.0, 'min pixel': 0.0}
{'image': 'RecordID_3124_T2_flair.nii', 'max_pixel': 1699.0, 'min pixel': 0.0}
{'image': 'RecordID_3138_T2_flair.nii', 'max_pixel': 1081.0, 'min pixel': 0.0}
{'image': 'RecordID_3140_T2_flair.nii', 'max_pixel': 1297.0, 'min pixel': 0.0}
{'image': 'RecordID_3149_T2_flair.nii', 'max_pixel': 1736.0, 'min pixel': 0.0}
{'image': 'RecordID_3152_T2_flair.nii', 'max_pixel': 1042.0, 'min pixel': 0.0}
{'image': 'RecordID_3168_T2_flair.nii', 'max_pixel': 1187.0, 'min pixel': 0.0}
{'image': 'RecordID_3172_T2_flair.nii', 'max_pixel': 1209.0, 'min pixel': 0.0}
{'image': 'RecordID_3187_T2_flair.nii', 'max_pixel': 1058.0, 'min pixel': 0.0}
{'image': 'RecordID_3192_T2_flair.nii', 'max_pixel': 1500.0, 'min pixel': 0.0}
{'image': 'RecordID_3220_T2_flair.nii', 'max_pixel': 1644.0, 'min pixel': 0.0}
{'image': 'RecordID_3231_T2_flair.nii', 'max_pixel': 1056.0, 'min pixel': 0.0}
{'image': 'RecordID_3237_T2_flair.nii', 'max_pixel': 1391.0, 'min pixel': 0.0}
{'image': 'RecordID_3244_T2_flair.nii', 'max_pixel': 1737.0, 'min pixel': 0.0}
{'image': 'RecordID_3253_T2_flair.nii', 'max_pixel': 2007.0, 'min pixel': 0.0}
{'image': 'RecordID_3262_T2_flair.nii', 'max_pixel': 1338.0, 'min pixel': 0.0}
{'image': 'RecordID_3264_T2_flair.nii', 'max_pixel': 1188.0, 'min pixel': 0.0}
{'image': 'RecordID_3275_T2_flair.nii', 'max_pixel': 1237.0, 'min pixel': 0.0}
{'image': 'RecordID_3283_T2_flair.nii', 'max_pixel': 1029.0, 'min pixel': 0.0}
{'image': 'RecordID_3286_T2_flair.nii', 'max_pixel': 1116.0, 'min pixel': 0.0}
{'image': 'RecordID_3290_T2_flair.nii', 'max_pixel': 1251.0, 'min pixel': 0.0}
{'image': 'RecordID_3296_T2_flair.nii', 'max_pixel': 1194.0, 'min pixel': 0.0}
{'image': 'RecordID_3308_T2_flair.nii', 'max_pixel': 1147.0, 'min pixel': 0.0}
{'image': 'RecordID_3310_T2_flair.nii', 'max_pixel': 1573.0, 'min pixel': 0.0}
{'image': 'RecordID_3313_T2_flair.nii', 'max_pixel': 1272.0, 'min pixel': 0.0}
{'image': 'RecordID_3314_T2_flair.nii', 'max_pixel': 1251.0, 'min pixel': 0.0}
{'image': 'RecordID_3317_T2_flair.nii', 'max_pixel': 1267.0, 'min pixel': 0.0}
{'image': 'RecordID_3319_T2_flair.nii', 'max_pixel': 1451.0, 'min pixel': 0.0}
{'image': 'RecordID_3329_T2_flair.nii', 'max_pixel': 1994.0, 'min pixel': 0.0}
{'image': 'RecordID_3332_T2_flair.nii', 'max_pixel': 1159.0, 'min pixel': 0.0}
{'image': 'RecordID_3337_T2_flair.nii', 'max_pixel': 1255.0, 'min pixel': 0.0}
{'image': 'RecordID_3341_T2_flair.nii', 'max_pixel': 1333.0, 'min pixel': 0.0}
{'image': 'RecordID_3345_T2_flair.nii', 'max_pixel': 1472.0, 'min pixel': 0.0}
{'image': 'RecordID_3354_T2_flair.nii', 'max_pixel': 1258.0, 'min pixel': 0.0}
{'image': 'RecordID_3358_T2_flair.nii', 'max_pixel': 1108.0, 'min pixel': 0.0}
{'image': 'RecordID_3361_T2_flair.nii', 'max_pixel': 1226.0, 'min pixel': 0.0}
{'image': 'RecordID_3376_T2_flair.nii', 'max_pixel': 1062.0, 'min pixel': 0.0}
{'image': 'RecordID_3381_T2_flair.nii', 'max_pixel': 1618.0, 'min pixel': 0.0}
{'image': 'RecordID_3383_T2_flair.nii', 'max_pixel': 1119.0, 'min pixel': 0.0}
{'image': 'RecordID_3396_T2_flair.nii', 'max_pixel': 1307.0, 'min pixel': 0.0}
{'image': 'RecordID_3398_T2_flair.nii', 'max_pixel': 1154.0, 'min pixel': 0.0}
{'image': 'RecordID_3404_T2_flair.nii', 'max_pixel': 975.0, 'min pixel': 0.0}
{'image': 'RecordID_3408_T2_flair.nii', 'max_pixel': 2138.0, 'min pixel': 0.0}
{'image': 'RecordID_3421_T2_flair.nii', 'max_pixel': 1289.0, 'min pixel': 0.0}
{'image': 'RecordID_3431_T2_flair.nii', 'max_pixel': 1200.0, 'min pixel': 0.0}
{'image': 'RecordID_3434_T2_flair.nii', 'max_pixel': 1155.0, 'min pixel': 0.0}
{'image': 'RecordID_3448_T2_flair.nii', 'max_pixel': 1626.0, 'min pixel': 0.0}
{'image': 'RecordID_3449_T2_flair.nii', 'max_pixel': 1969.0, 'min pixel': 0.0}
{'image': 'RecordID_3451_T2_flair.nii', 'max_pixel': 1194.0, 'min pixel': 0.0}
{'image': 'RecordID_3452_T2_flair.nii', 'max_pixel': 1314.0, 'min pixel': 0.0}
{'image': 'RecordID_3455_T2_flair.nii', 'max_pixel': 1285.0, 'min pixel': 0.0}
{'image': 'RecordID_3457_T2_flair.nii', 'max_pixel': 1055.0, 'min pixel': 0.0}
{'image': 'RecordID_3479_T2_flair.nii', 'max_pixel': 1338.0, 'min pixel': 0.0}
{'image': 'RecordID_3491_T2_flair.nii', 'max_pixel': 1305.0, 'min pixel': 0.0}
{'image': 'RecordID_3492_T2_flair.nii', 'max_pixel': 1247.0, 'min pixel': 0.0}
{'image': 'RecordID_3498_T2_flair.nii', 'max_pixel': 1614.0, 'min pixel': 0.0}
{'image': 'RecordID_3514_T2_flair.nii', 'max_pixel': 1139.0, 'min pixel': 0.0}
{'image': 'RecordID_3518_T2_flair.nii', 'max_pixel': 1328.0, 'min pixel': 0.0}
{'image': 'RecordID_3521_T2_flair.nii', 'max_pixel': 1341.0, 'min pixel': 0.0}
{'image': 'RecordID_3523_T2_flair.nii', 'max_pixel': 1210.0, 'min pixel': 0.0}
{'image': 'RecordID_3527_T2_flair.nii', 'max_pixel': 1359.0, 'min pixel': 0.0}
{'image': 'RecordID_3529_T2_flair.nii', 'max_pixel': 1503.0, 'min pixel': 0.0}
{'image': 'RecordID_3532_T2_flair.nii', 'max_pixel': 1732.0, 'min pixel': 0.0}
{'image': 'RecordID_3537_T2_flair.nii', 'max_pixel': 1190.0, 'min pixel': 0.0}
{'image': 'RecordID_3540_T2_flair.nii', 'max_pixel': 1343.0, 'min pixel': 0.0}
{'image': 'RecordID_3546_T2_flair.nii', 'max_pixel': 2300.0, 'min pixel': 0.0}
{'image': 'RecordID_3555_T2_flair.nii', 'max_pixel': 2415.0, 'min pixel': 0.0}
{'image': 'RecordID_3570_T2_flair.nii', 'max_pixel': 1785.0, 'min pixel': 0.0}
{'image': 'RecordID_3597_T2_flair.nii', 'max_pixel': 1130.0, 'min pixel': 0.0}
{'image': 'RecordID_3614_T2_flair.nii', 'max_pixel': 1243.0, 'min pixel': 0.0}
{'image': 'RecordID_3623_T2_flair.nii', 'max_pixel': 1712.0, 'min pixel': 0.0}
{'image': 'RecordID_3624_T2_flair.nii', 'max_pixel': 1289.0, 'min pixel': 0.0}
{'image': 'RecordID_3627_T2_flair.nii', 'max_pixel': 1544.0, 'min pixel': 0.0}
{'image': 'RecordID_3632_T2_flair.nii', 'max_pixel': 1180.0, 'min pixel': 0.0}
{'image': 'RecordID_3633_T2_flair.nii', 'max_pixel': 1411.0, 'min pixel': 0.0}
{'image': 'RecordID_3637_T2_flair.nii', 'max_pixel': 1234.0, 'min pixel': 0.0}
{'image': 'RecordID_3638_T2_flair.nii', 'max_pixel': 1320.0, 'min pixel': 0.0}
{'image': 'RecordID_3650_T2_flair.nii', 'max_pixel': 982.0, 'min pixel': 0.0}
{'image': 'RecordID_3657_T2_flair.nii', 'max_pixel': 1249.0, 'min pixel': 0.0}
{'image': 'RecordID_3665_T2_flair.nii', 'max_pixel': 1153.0, 'min pixel': 0.0}
{'image': 'RecordID_3676_T2_flair.nii', 'max_pixel': 1244.0, 'min pixel': 0.0}
{'image': 'RecordID_3679_T2_flair.nii', 'max_pixel': 1890.0, 'min pixel': 0.0}
{'image': 'RecordID_3680_T2_flair.nii', 'max_pixel': 1721.0, 'min pixel': 0.0}
{'image': 'RecordID_3693_T2_flair.nii', 'max_pixel': 2341.0, 'min pixel': 0.0}
{'image': 'RecordID_3698_T2_flair.nii', 'max_pixel': 1433.0, 'min pixel': 0.0}
{'image': 'RecordID_3701_T2_flair.nii', 'max_pixel': 1441.0, 'min pixel': 0.0}
{'image': 'RecordID_3706_T2_flair.nii', 'max_pixel': 2225.0, 'min pixel': 0.0}
{'image': 'RecordID_3739_T2_flair.nii', 'max_pixel': 1898.0, 'min pixel': 0.0}
{'image': 'RecordID_3758_T2_flair.nii', 'max_pixel': 1148.0, 'min pixel': 0.0}
{'image': 'RecordID_3762_T2_flair.nii', 'max_pixel': 1284.0, 'min pixel': 0.0}
{'image': 'RecordID_3768_T2_flair.nii', 'max_pixel': 1682.0, 'min pixel': 0.0}
{'image': 'RecordID_3793_T2_flair.nii', 'max_pixel': 1216.0, 'min pixel': 0.0}
{'image': 'RecordID_3798_T2_flair.nii', 'max_pixel': 1975.0, 'min pixel': 0.0}
{'image': 'RecordID_3809_T2_flair.nii', 'max_pixel': 2395.0, 'min pixel': 0.0}
{'image': 'RecordID_3814_T2_flair.nii', 'max_pixel': 1436.0, 'min pixel': 0.0}
{'image': 'RecordID_3817_T2_flair.nii', 'max_pixel': 1223.0, 'min pixel': 0.0}
{'image': 'RecordID_3825_T2_flair.nii', 'max_pixel': 1582.0, 'min pixel': 0.0}
{'image': 'RecordID_3829_T2_flair.nii', 'max_pixel': 1049.0, 'min pixel': 0.0}
{'image': 'RecordID_3846_T2_flair.nii', 'max_pixel': 1745.0, 'min pixel': 0.0}
